|debug|com.p6spy.engine.common.P6SpyOptions reloading properties
|resultset|Extra = , Field = siLiaoRenShu, Key = , Null = YES
|resultset|Extra = , Field = inOthBlackMap, Key = , Null = YES
|statement|desc shaozhuEscort;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = escortWuJiang, Key = , Null = YES
|resultset|Extra = , Field = refleshThreshold, Key = , Null = YES
|resultset|Extra = , Field = interceptedTimes, Key = , Null = YES
|resultset|Extra = , Field = escortTimes, Key = , Null = YES
|resultset|Extra = , Field = interceptTimes, Key = , Null = YES
|resultset|Extra = , Field = reachTime, Key = , Null = YES
|resultset|Extra = , Field = state, Key = , Null = YES
|resultset|Extra = , Field = recordList, Key = , Null = YES
|resultset|Extra = , Field = battleRecordRedPointState, Key = , Null = YES
|statement|desc sevenFightToLast;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = floorNum, Key = , Null = YES
|resultset|Extra = , Field = isBuChang, Key = , Null = YES
|statement|desc b_flowheroexp;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = hid, Key = MUL, Null = YES
|resultset|Extra = , Field = level, Key = , Null = YES
|resultset|Extra = , Field = exp, Key = , Null = YES
|resultset|Extra = , Field = addExp, Key = , Null = YES
|resultset|Extra = , Field = reason, Key = , Null = YES
|resultset|Extra = , Field = zoneid, Key = MUL, Null = YES
|resultset|Extra = , Field = operateTime, Key = MUL, Null = YES
|resultset|Extra = , Field = addFlag, Key = , Null = YES
|resultset|Extra = , Field = pfcode, Key = MUL, Null = YES
|resultset|Extra = , Field = usesys, Key = , Null = YES
|resultset|Extra = , Field = reincarnationLevel, Key = , Null = YES
|statement|desc zhenYan;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = zhenXinLevel, Key = , Null = YES
|resultset|Extra = , Field = zhenYanLevelMap, Key = , Null = YES
|statement|desc taskUser;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = taskid, Key = , Null = YES
|resultset|Extra = , Field = state, Key = , Null = YES
|resultset|Extra = , Field = doNum, Key = , Null = YES
|statement|desc peacockFloor;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = floorNum, Key = , Null = YES
|resultset|Extra = , Field = attTime, Key = , Null = YES
|resultset|Extra = , Field = rewardState, Key = , Null = YES
|statement|desc liuChuQiShan;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = gqId, Key = , Null = YES
|resultset|Extra = , Field = saoDangNum, Key = , Null = YES
|resultset|Extra = , Field = needHelpNum, Key = , Null = YES
|resultset|Extra = , Field = numHelpAwards, Key = , Null = YES
|resultset|Extra = , Field = passSet, Key = , Null = YES
|statement|desc platformInfo;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = pf, Key = UNI, Null = YES
|resultset|Extra = , Field = pfIp, Key = MUL, Null = YES
|resultset|Extra = , Field = port, Key = , Null = YES
|statement|desc mail;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = receiverId, Key = MUL, Null = YES
|resultset|Extra = , Field = receiver, Key = , Null = YES
|resultset|Extra = , Field = content, Key = , Null = YES
|resultset|Extra = , Field = flag, Key = , Null = YES
|resultset|Extra = , Field = sendTime, Key = , Null = YES
|resultset|Extra = , Field = isRead, Key = , Null = YES
|resultset|Extra = , Field = isGetAdj, Key = , Null = YES
|resultset|Extra = , Field = mailAdjuncts, Key = , Null = YES
|resultset|Extra = , Field = yuanbao, Key = , Null = YES
|resultset|Extra = , Field = coin, Key = , Null = YES
|resultset|Extra = , Field = title, Key = , Null = YES
|statement|desc loginLuxuryGifts;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = rewardMap, Key = , Null = YES
|statement|desc exclusiveActivityData;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = exActivityStr, Key = , Null = YES
|resultset|Extra = , Field = exActOpenStateStr, Key = , Null = YES
|statement|desc trueNameModel;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = name, Key = , Null = YES
|resultset|Extra = , Field = idCardNum, Key = , Null = YES
|resultset|Extra = , Field = adult, Key = , Null = YES
|resultset|Extra = , Field = checkState, Key = , Null = YES
|resultset|Extra = , Field = reward, Key = , Null = YES
|statement|desc b_flowherostrength;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = hid, Key = MUL, Null = YES
|resultset|Extra = , Field = level, Key = , Null = YES
|resultset|Extra = , Field = addFlag, Key = , Null = YES
|resultset|Extra = , Field = chargeStrength, Key = , Null = YES
|resultset|Extra = , Field = oldStrength, Key = , Null = YES
|resultset|Extra = , Field = totalStrength, Key = , Null = YES
|resultset|Extra = , Field = reason, Key = , Null = YES
|resultset|Extra = , Field = zoneid, Key = MUL, Null = YES
|resultset|Extra = , Field = operateTime, Key = MUL, Null = YES
|resultset|Extra = , Field = pfcode, Key = MUL, Null = YES
|resultset|Extra = , Field = usesys, Key = , Null = YES
|resultset|Extra = , Field = reincarnationLevel, Key = , Null = YES
|statement|desc sworn;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = taoyuanSwornId, Key = , Null = YES
|resultset|Extra = , Field = taskAwardState, Key = , Null = YES
|resultset|Extra = , Field = bossAwardState, Key = , Null = YES
|resultset|Extra = , Field = apply, Key = , Null = YES
|statement|desc b_flowtool;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = hid, Key = MUL, Null = YES
|resultset|Extra = , Field = useType, Key = , Null = YES
|resultset|Extra = , Field = sysid, Key = MUL, Null = YES
|resultset|Extra = , Field = name, Key = , Null = YES
|resultset|Extra = , Field = num, Key = , Null = YES
|resultset|Extra = , Field = isadd, Key = , Null = YES
|resultset|Extra = , Field = reason, Key = , Null = YES
|resultset|Extra = , Field = zoneid, Key = MUL, Null = YES
|resultset|Extra = , Field = operateTime, Key = MUL, Null = YES
|resultset|Extra = , Field = totalNum, Key = , Null = YES
|resultset|Extra = , Field = pfcode, Key = MUL, Null = YES
|resultset|Extra = , Field = usesys, Key = , Null = YES
|statement|desc houseKeeper;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = id, Key = , Null = YES
|resultset|Extra = , Field = level, Key = , Null = YES
|resultset|Extra = , Field = curExp, Key = , Null = YES
|resultset|Extra = , Field = strength, Key = , Null = YES
|statement|desc baoWuXianShi;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = timeGeted, Key = , Null = YES
|resultset|Extra = , Field = numGetToday, Key = , Null = YES
|statement|desc crossBoss;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = num, Key = , Null = YES
|resultset|Extra = , Field = hurt, Key = , Null = YES
|resultset|Extra = , Field = buyNum, Key = , Null = YES
|resultset|Extra = , Field = joinInCD, Key = , Null = YES
|resultset|Extra = , Field = isInBoss, Key = , Null = YES
|statement|desc sixWay;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = str, Key = , Null = YES
|resultset|Extra = , Field = zuhenum, Key = , Null = YES
|resultset|Extra = , Field = bagData, Key = , Null = YES
|resultset|Extra = , Field = bodyData, Key = , Null = YES
|statement|desc rebornFBLocal;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = helpNum, Key = , Null = YES
|resultset|Extra = , Field = batterInfoMap, Key = , Null = YES
|statement|desc antiAddictionModel;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = lastNoticeTime, Key = , Null = YES
|resultset|Extra = , Field = noticeNum, Key = , Null = YES
|statement|desc countryData;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = coinDonationTimes, Key = , Null = YES
|resultset|Extra = , Field = ybDonationTimes, Key = , Null = YES
|resultset|Extra = , Field = donationTimes, Key = , Null = YES
|resultset|Extra = , Field = kingShipData, Key = , Null = YES
|resultset|Extra = , Field = fightNSModel, Key = , Null = YES
|statement|desc guanqiahelp;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = seekHelpTimes, Key = , Null = YES
|resultset|Extra = , Field = helpTimes, Key = , Null = YES
|resultset|Extra = , Field = lastRefreshTime, Key = , Null = YES
|statement|desc talent;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = showItemList, Key = , Null = YES
|resultset|Extra = , Field = awards, Key = , Null = YES
|resultset|Extra = , Field = num, Key = , Null = YES
|statement|desc lvBuRisingModel;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = targetSet, Key = , Null = YES
|resultset|Extra = , Field = score, Key = , Null = YES
|statement|desc generalSoul;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = generalSoulMap, Key = , Null = YES
|resultset|Extra = , Field = setList, Key = , Null = YES
|statement|desc maid;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = maidMap, Key = , Null = YES
|resultset|Extra = , Field = useMaid, Key = , Null = YES
|resultset|Extra = , Field = strength, Key = , Null = YES
|statement|desc b_flowAppraise;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = hid, Key = MUL, Null = YES
|resultset|Extra = , Field = zoneid, Key = MUL, Null = YES
|resultset|Extra = , Field = pfcode, Key = MUL, Null = YES
|resultset|Extra = , Field = appraiseTimes, Key = , Null = YES
|resultset|Extra = , Field = awardStr, Key = , Null = YES
|resultset|Extra = , Field = operateTime, Key = , Null = YES
|statement|desc b_flowequip;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = hid, Key = MUL, Null = YES
|resultset|Extra = , Field = job, Key = , Null = YES
|resultset|Extra = , Field = equipId, Key = , Null = YES
|resultset|Extra = , Field = sysId, Key = , Null = YES
|resultset|Extra = , Field = state, Key = , Null = YES
|resultset|Extra = , Field = attrAdd, Key = , Null = YES
|resultset|Extra = , Field = bodyIndex, Key = , Null = YES
|resultset|Extra = , Field = isadd, Key = , Null = YES
|resultset|Extra = , Field = reason, Key = , Null = YES
|resultset|Extra = , Field = zoneid, Key = , Null = YES
|resultset|Extra = , Field = operateTime, Key = , Null = YES
|statement|desc zhanJia;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = zhanjias, Key = , Null = YES
|resultset|Extra = , Field = jieLv, Key = , Null = YES
|resultset|Extra = , Field = exp, Key = , Null = YES
|resultset|Extra = , Field = showid, Key = , Null = YES
|resultset|Extra = , Field = zhanJiaSkill, Key = , Null = YES
|resultset|Extra = , Field = taozhuangs, Key = , Null = YES
|resultset|Extra = , Field = strength, Key = , Null = YES
|statement|desc b_online;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = onlineNum, Key = , Null = YES
|resultset|Extra = , Field = time, Key = MUL, Null = YES
|resultset|Extra = , Field = ipNum, Key = , Null = YES
|resultset|Extra = , Field = pfcode, Key = MUL, Null = YES
|resultset|Extra = , Field = zoneid, Key = MUL, Null = YES
|statement|desc dengFengZaoJi;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = resetTime, Key = , Null = YES
|resultset|Extra = , Field = dengFengZaoJiModel, Key = , Null = YES
|resultset|Extra = , Field = hasReceiveScoreReward, Key = , Null = YES
|resultset|Extra = , Field = betHid, Key = , Null = YES
|resultset|Extra = , Field = myRank, Key = , Null = YES
|resultset|Extra = , Field = type, Key = , Null = YES
|resultset|Extra = , Field = thid, Key = , Null = YES
|resultset|Extra = , Field = betReceive, Key = , Null = YES
|statement|desc threeHeroFightLvBu;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = chaNum, Key = , Null = YES
|resultset|Extra = , Field = buyNum, Key = , Null = YES
|resultset|Extra = , Field = hardType, Key = , Null = YES
|statement|desc b_flowheroexact;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = hid, Key = MUL, Null = YES
|resultset|Extra = , Field = name, Key = , Null = YES
|resultset|Extra = , Field = openid, Key = , Null = YES
|resultset|Extra = , Field = level, Key = , Null = YES
|resultset|Extra = , Field = exActId, Key = MUL, Null = YES
|resultset|Extra = , Field = actId, Key = MUL, Null = YES
|resultset|Extra = , Field = viplv, Key = , Null = YES
|resultset|Extra = , Field = reward, Key = , Null = YES
|resultset|Extra = , Field = opType, Key = , Null = YES
|resultset|Extra = , Field = zoneid, Key = MUL, Null = YES
|resultset|Extra = , Field = pfcode, Key = MUL, Null = YES
|resultset|Extra = , Field = usesys, Key = , Null = YES
|resultset|Extra = , Field = time, Key = MUL, Null = YES
|resultset|Extra = , Field = loginIp, Key = , Null = YES
|resultset|Extra = , Field = money, Key = , Null = YES
|resultset|Extra = , Field = num, Key = , Null = YES
|resultset|Extra = , Field = reincarnationLevel, Key = , Null = YES
|statement|desc shopData;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = shoppingMap, Key = , Null = YES
|resultset|Extra = , Field = goodsMap, Key = , Null = YES
|statement|desc sevenHappy;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = rewardMap, Key = , Null = YES
|resultset|Extra = , Field = twoRewardMap, Key = , Null = YES
|statement|desc godFate;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = infoMap, Key = , Null = YES
|statement|desc weekCardModel;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = dailyAward, Key = , Null = YES
|resultset|Extra = , Field = startTime, Key = , Null = YES
|resultset|Extra = , Field = endTime, Key = , Null = YES
|resultset|Extra = , Field = dailyFirst, Key = , Null = YES
|statement|desc commonData;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = actViewAwardState, Key = , Null = YES
|resultset|Extra = , Field = dailyRedPointState, Key = , Null = YES
|resultset|Extra = , Field = appAwardState, Key = , Null = YES
|statement|desc sevenOneRecharge;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = reward, Key = , Null = YES
|resultset|Extra = , Field = hasRewardNum, Key = , Null = YES
|statement|desc trialModel;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = floor, Key = , Null = YES
|resultset|Extra = , Field = passFloor, Key = , Null = YES
